Sort method;Array type;Amount;Time;Operations
binaryInsertionSort;fill0To5;50;8010;1362
bubbleSort;fill0To5;50;6250;7549
bubbleSortIverson1;fill0To5;50;520;305
bubbleSortIverson2;fill0To5;50;713;602
countingSort;fill0To5;50;2583;269
heapSort;fill0To5;50;5813;3416
insertionSort;fill0To5;50;490;444
mergeSort;fill0To5;50;21800;3611
quickSort;fill0To5;50;1996;775
selectionSort;fill0To5;50;6590;4021
shellSortCiuraSequence;fill0To5;50;1290;886
shellSortShellSequence;fill0To5;50;1683;1038
binaryInsertionSort;fill0To4000;50;5686;346
bubbleSort;fill0To4000;50;8413;7549
bubbleSortIverson1;fill0To4000;50;383;305
bubbleSortIverson2;fill0To4000;50;623;602
countingSort;fill0To4000;50;30476;12185
heapSort;fill0To4000;50;6953;4301
insertionSort;fill0To4000;50;570;444
mergeSort;fill0To4000;50;20380;3611
quickSort;fill0To4000;50;1420;696
selectionSort;fill0To4000;50;5476;4021
shellSortCiuraSequence;fill0To4000;50;1543;886
shellSortShellSequence;fill0To4000;50;1623;1038
binaryInsertionSort;almostSorted;50;4583;346
bubbleSort;almostSorted;50;6256;7549
bubbleSortIverson1;almostSorted;50;383;305
bubbleSortIverson2;almostSorted;50;696;602
countingSort;almostSorted;50;2200;407
heapSort;almostSorted;50;7803;4301
insertionSort;almostSorted;50;463;444
mergeSort;almostSorted;50;20253;3611
quickSort;almostSorted;50;1366;696
selectionSort;almostSorted;50;5496;4021
shellSortCiuraSequence;almostSorted;50;1236;886
shellSortShellSequence;almostSorted;50;1996;1038
binaryInsertionSort;backwardSorted;50;4993;346
bubbleSort;backwardSorted;50;6566;7549
bubbleSortIverson1;backwardSorted;50;273;305
bubbleSortIverson2;backwardSorted;50;636;602
countingSort;backwardSorted;50;28616;12557
heapSort;backwardSorted;50;12080;4301
insertionSort;backwardSorted;50;643;444
mergeSort;backwardSorted;50;33506;3611
quickSort;backwardSorted;50;2566;696
selectionSort;backwardSorted;50;7676;4021
shellSortCiuraSequence;backwardSorted;50;2190;886
shellSortShellSequence;backwardSorted;50;2433;1038
binaryInsertionSort;fill0To5;100;18173;4540
bubbleSort;fill0To5;100;22543;30099
bubbleSortIverson1;fill0To5;100;536;605
bubbleSortIverson2;fill0To5;100;1056;1202
countingSort;fill0To5;100;2993;519
heapSort;fill0To5;100;13296;7763
insertionSort;fill0To5;100;773;894
mergeSort;fill0To5;100;44776;8188
quickSort;fill0To5;100;4810;1926
selectionSort;fill0To5;100;21183;15546
shellSortCiuraSequence;fill0To5;100;2980;2086
shellSortShellSequence;fill0To5;100;3746;2542
binaryInsertionSort;fill0To4000;100;10413;700
bubbleSort;fill0To4000;100;22436;30099
bubbleSortIverson1;fill0To4000;100;840;605
bubbleSortIverson2;fill0To4000;100;1010;1202
countingSort;fill0To4000;100;31186;12474
heapSort;fill0To4000;100;17700;10020
insertionSort;fill0To4000;100;1256;894
mergeSort;fill0To4000;100;42576;8188
quickSort;fill0To4000;100;2966;1592
selectionSort;fill0To4000;100;21816;15546
shellSortCiuraSequence;fill0To4000;100;3233;2086
shellSortShellSequence;fill0To4000;100;3920;2542
binaryInsertionSort;almostSorted;100;12906;696
bubbleSort;almostSorted;100;27406;30099
bubbleSortIverson1;almostSorted;100;750;605
bubbleSortIverson2;almostSorted;100;1020;1202
countingSort;almostSorted;100;3783;807
heapSort;almostSorted;100;17736;10034
insertionSort;almostSorted;100;886;894
mergeSort;almostSorted;100;43426;8188
quickSort;almostSorted;100;2896;1590
selectionSort;almostSorted;100;22803;15546
shellSortCiuraSequence;almostSorted;100;3466;2086
shellSortShellSequence;almostSorted;100;3630;2542
binaryInsertionSort;backwardSorted;100;10560;696
bubbleSort;backwardSorted;100;23190;30099
bubbleSortIverson1;backwardSorted;100;623;605
bubbleSortIverson2;backwardSorted;100;1160;1202
countingSort;backwardSorted;100;32576;12807
heapSort;backwardSorted;100;17583;10034
insertionSort;backwardSorted;100;1360;894
mergeSort;backwardSorted;100;44440;8188
quickSort;backwardSorted;100;4560;1590
selectionSort;backwardSorted;100;23940;15546
shellSortCiuraSequence;backwardSorted;100;3093;2086
shellSortShellSequence;backwardSorted;100;3740;2542
binaryInsertionSort;fill0To5;150;32903;9806
bubbleSort;fill0To5;150;54506;67649
bubbleSortIverson1;fill0To5;150;1813;905
bubbleSortIverson2;fill0To5;150;2506;1802
countingSort;fill0To5;150;7053;769
heapSort;fill0To5;150;30600;12631
insertionSort;fill0To5;150;1580;1344
mergeSort;fill0To5;150;105116;13109
quickSort;fill0To5;150;10976;3063
selectionSort;fill0To5;150;61816;34571
shellSortCiuraSequence;fill0To5;150;4120;3468
shellSortShellSequence;fill0To5;150;7203;4551
binaryInsertionSort;fill0To4000;150;20203;1058
bubbleSort;fill0To4000;150;51883;67649
bubbleSortIverson1;fill0To4000;150;933;905
bubbleSortIverson2;fill0To4000;150;1890;1802
countingSort;fill0To4000;150;34136;12724
heapSort;fill0To4000;150;28976;16383
insertionSort;fill0To4000;150;1850;1344
mergeSort;fill0To4000;150;77666;13109
quickSort;fill0To4000;150;4363;2490
selectionSort;fill0To4000;150;51633;34571
shellSortCiuraSequence;fill0To4000;150;4950;3468
shellSortShellSequence;fill0To4000;150;7456;4551
binaryInsertionSort;almostSorted;150;18443;1046
bubbleSort;almostSorted;150;56403;67649
bubbleSortIverson1;almostSorted;150;1053;905
bubbleSortIverson2;almostSorted;150;1536;1802
countingSort;almostSorted;150;5753;1207
heapSort;almostSorted;150;32370;16403
insertionSort;almostSorted;150;1363;1344
mergeSort;almostSorted;150;71316;13109
quickSort;almostSorted;150;4186;2466
selectionSort;almostSorted;150;50723;34571
shellSortCiuraSequence;almostSorted;150;4570;3468
shellSortShellSequence;almostSorted;150;7680;4551
binaryInsertionSort;backwardSorted;150;18053;1046
bubbleSort;backwardSorted;150;53596;67649
bubbleSortIverson1;backwardSorted;150;883;905
bubbleSortIverson2;backwardSorted;150;1880;1802
countingSort;backwardSorted;150;32390;13057
heapSort;backwardSorted;150;29010;16403
insertionSort;backwardSorted;150;1246;1344
mergeSort;backwardSorted;150;65743;13109
quickSort;backwardSorted;150;3920;2466
selectionSort;backwardSorted;150;49513;34571
shellSortCiuraSequence;backwardSorted;150;4420;3468
shellSortShellSequence;backwardSorted;150;6653;4551
binaryInsertionSort;fill0To5;200;46106;17032
bubbleSort;fill0To5;200;93980;120199
bubbleSortIverson1;fill0To5;200;1236;1205
bubbleSortIverson2;fill0To5;200;2016;2402
countingSort;fill0To5;200;5496;1019
heapSort;fill0To5;200;29860;17425
insertionSort;fill0To5;200;1643;1794
mergeSort;fill0To5;200;92556;18292
quickSort;fill0To5;200;10683;4320
selectionSort;fill0To5;200;81756;61096
shellSortCiuraSequence;fill0To5;200;5860;4968
shellSortShellSequence;fill0To5;200;8856;6046
binaryInsertionSort;fill0To4000;200;25200;1416
bubbleSort;fill0To4000;200;87266;120199
bubbleSortIverson1;fill0To4000;200;913;1205
bubbleSortIverson2;fill0To4000;200;2030;2402
countingSort;fill0To4000;200;33586;12974
heapSort;fill0To4000;200;52823;22980
insertionSort;fill0To4000;200;2106;1794
mergeSort;fill0To4000;200;95100;18292
quickSort;fill0To4000;200;8730;3594
selectionSort;fill0To4000;200;129840;61096
shellSortCiuraSequence;fill0To4000;200;8570;4968
shellSortShellSequence;fill0To4000;200;13636;6046
binaryInsertionSort;almostSorted;200;35553;1396
bubbleSort;almostSorted;200;131520;120199
bubbleSortIverson1;almostSorted;200;1526;1205
bubbleSortIverson2;almostSorted;200;1800;2402
countingSort;almostSorted;200;7333;1607
heapSort;almostSorted;200;58193;23058
insertionSort;almostSorted;200;2116;1794
mergeSort;almostSorted;200;134303;18292
quickSort;almostSorted;200;12160;3576
selectionSort;almostSorted;200;124800;61096
shellSortCiuraSequence;almostSorted;200;6756;4968
shellSortShellSequence;almostSorted;200;15250;6046
binaryInsertionSort;backwardSorted;200;30633;1396
bubbleSort;backwardSorted;200;129860;120199
bubbleSortIverson1;backwardSorted;200;900;1205
bubbleSortIverson2;backwardSorted;200;1750;2402
countingSort;backwardSorted;200;31910;13307
heapSort;backwardSorted;200;42850;23058
insertionSort;backwardSorted;200;2860;1794
mergeSort;backwardSorted;200;96016;18292
quickSort;backwardSorted;200;5630;3576
selectionSort;backwardSorted;200;82313;61096
shellSortCiuraSequence;backwardSorted;200;6893;4968
shellSortShellSequence;backwardSorted;200;9153;6046
binaryInsertionSort;fill0To5;250;65750;26382
bubbleSort;fill0To5;250;143670;187749
bubbleSortIverson1;fill0To5;250;1456;1505
bubbleSortIverson2;fill0To5;250;2580;3002
countingSort;fill0To5;250;6830;1269
heapSort;fill0To5;250;45533;22550
insertionSort;fill0To5;250;2183;2244
mergeSort;fill0To5;250;116580;23441
quickSort;fill0To5;250;12863;5306
selectionSort;fill0To5;250;128923;95121
shellSortCiuraSequence;fill0To5;250;7943;6468
shellSortShellSequence;fill0To5;250;10516;7561
binaryInsertionSort;fill0To4000;250;31673;1782
bubbleSort;fill0To4000;250;136286;187749
bubbleSortIverson1;fill0To4000;250;1103;1505
bubbleSortIverson2;fill0To4000;250;2166;3002
countingSort;fill0To4000;250;34706;13224
heapSort;fill0To4000;250;52103;29727
insertionSort;fill0To4000;250;1720;2244
mergeSort;fill0To4000;250;109253;23441
quickSort;fill0To4000;250;6823;4384
selectionSort;fill0To4000;250;150496;95121
shellSortCiuraSequence;fill0To4000;250;7880;6468
shellSortShellSequence;fill0To4000;250;10513;7561
binaryInsertionSort;almostSorted;250;30736;1746
bubbleSort;almostSorted;250;136033;187749
bubbleSortIverson1;almostSorted;250;1100;1505
bubbleSortIverson2;almostSorted;250;2716;3002
countingSort;almostSorted;250;8086;2007
heapSort;almostSorted;250;50823;29833
insertionSort;almostSorted;250;1733;2244
mergeSort;almostSorted;250;108006;23441
quickSort;almostSorted;250;7826;4276
selectionSort;almostSorted;250;147063;95121
shellSortCiuraSequence;almostSorted;250;8190;6468
shellSortShellSequence;almostSorted;250;10520;7561
binaryInsertionSort;backwardSorted;250;34886;1746
bubbleSort;backwardSorted;250;144636;187749
bubbleSortIverson1;backwardSorted;250;1656;1505
bubbleSortIverson2;backwardSorted;250;2173;3002
countingSort;backwardSorted;250;48423;13557
heapSort;backwardSorted;250;58570;29833
insertionSort;backwardSorted;250;2083;2244
mergeSort;backwardSorted;250;114910;23441
quickSort;backwardSorted;250;7466;4276
selectionSort;backwardSorted;250;140176;95121
shellSortCiuraSequence;backwardSorted;250;8836;6468
shellSortShellSequence;backwardSorted;250;11253;7561
binaryInsertionSort;fill0To5;300;88700;37908
bubbleSort;fill0To5;300;203203;270299
bubbleSortIverson1;fill0To5;300;1710;1805
bubbleSortIverson2;fill0To5;300;3356;3602
countingSort;fill0To5;300;10526;1519
heapSort;fill0To5;300;52973;27690
insertionSort;fill0To5;300;2080;2694
mergeSort;fill0To5;300;140243;29084
quickSort;fill0To5;300;17593;6848
selectionSort;fill0To5;300;250156;136646
shellSortCiuraSequence;fill0To5;300;15146;7968
shellSortShellSequence;fill0To5;300;25426;10555
binaryInsertionSort;fill0To4000;300;56040;2148
bubbleSort;fill0To4000;300;210363;270299
bubbleSortIverson1;fill0To4000;300;2353;1805
bubbleSortIverson2;fill0To4000;300;4533;3602
countingSort;fill0To4000;300;60656;13474
heapSort;fill0To4000;300;73803;37172
insertionSort;fill0To4000;300;2606;2694
mergeSort;fill0To4000;300;142270;29084
quickSort;fill0To4000;300;10340;5644
selectionSort;fill0To4000;300;188306;136646
shellSortCiuraSequence;fill0To4000;300;10083;7968
shellSortShellSequence;fill0To4000;300;16230;10555
binaryInsertionSort;almostSorted;300;39780;2096
bubbleSort;almostSorted;300;194966;270299
bubbleSortIverson1;almostSorted;300;1566;1805
bubbleSortIverson2;almostSorted;300;2593;3602
countingSort;almostSorted;300;9796;2407
heapSort;almostSorted;300;63643;37143
insertionSort;almostSorted;300;2646;2694
mergeSort;almostSorted;300;144950;29084
quickSort;almostSorted;300;9583;5516
selectionSort;almostSorted;300;181903;136646
shellSortCiuraSequence;almostSorted;300;9633;7968
shellSortShellSequence;almostSorted;300;15513;10555
binaryInsertionSort;backwardSorted;300;42950;2096
bubbleSort;backwardSorted;300;197130;270299
bubbleSortIverson1;backwardSorted;300;1953;1805
bubbleSortIverson2;backwardSorted;300;2850;3602
countingSort;backwardSorted;300;35260;13807
heapSort;backwardSorted;300;66936;37143
insertionSort;backwardSorted;300;2576;2694
mergeSort;backwardSorted;300;147283;29084
quickSort;backwardSorted;300;8793;5516
selectionSort;backwardSorted;300;186436;136646
shellSortCiuraSequence;backwardSorted;300;14620;7968
shellSortShellSequence;backwardSorted;300;27036;10555
binaryInsertionSort;fill0To5;400;200010;66520
bubbleSort;fill0To5;400;362000;480399
bubbleSortIverson1;fill0To5;400;1743;2405
bubbleSortIverson2;fill0To5;400;4066;4802
countingSort;fill0To5;400;10160;2019
heapSort;fill0To5;400;70573;38820
insertionSort;fill0To5;400;3130;3594
mergeSort;fill0To5;400;173160;40400
quickSort;fill0To5;400;22670;9656
selectionSort;fill0To5;400;353250;242196
shellSortCiuraSequence;fill0To5;400;13446;11192
shellSortShellSequence;fill0To5;400;19930;14050
binaryInsertionSort;fill0To4000;400;56530;2876
bubbleSort;fill0To4000;400;389773;480399
bubbleSortIverson1;fill0To4000;400;1740;2405
bubbleSortIverson2;fill0To4000;400;4033;4802
countingSort;fill0To4000;400;40596;14001
heapSort;fill0To4000;400;88496;51816
insertionSort;fill0To4000;400;2753;3594
mergeSort;fill0To4000;400;175216;40400
quickSort;fill0To4000;400;12636;8036
selectionSort;fill0To4000;400;321843;242196
shellSortCiuraSequence;fill0To4000;400;13570;11192
shellSortShellSequence;fill0To4000;400;19356;14050
binaryInsertionSort;almostSorted;400;56016;2796
bubbleSort;almostSorted;400;345486;480399
bubbleSortIverson1;almostSorted;400;1970;2405
bubbleSortIverson2;almostSorted;400;3446;4802
countingSort;almostSorted;400;12106;3207
heapSort;almostSorted;400;88710;51820
insertionSort;almostSorted;400;2753;3594
mergeSort;almostSorted;400;172426;40400
quickSort;almostSorted;400;12550;7946
selectionSort;almostSorted;400;322176;242196
shellSortCiuraSequence;almostSorted;400;13570;11192
shellSortShellSequence;almostSorted;400;19983;14050
binaryInsertionSort;backwardSorted;400;62083;2796
bubbleSort;backwardSorted;400;345306;480399
bubbleSortIverson1;backwardSorted;400;1743;2405
bubbleSortIverson2;backwardSorted;400;3686;4802
countingSort;backwardSorted;400;36190;14307
heapSort;backwardSorted;400;87966;51820
insertionSort;backwardSorted;400;2746;3594
mergeSort;backwardSorted;400;173230;40400
quickSort;backwardSorted;400;12403;7946
selectionSort;backwardSorted;400;322450;242196
shellSortCiuraSequence;backwardSorted;400;13553;11192
shellSortShellSequence;backwardSorted;400;19456;14050
binaryInsertionSort;fill0To5;500;185303;103132
bubbleSort;fill0To5;500;538696;750499
bubbleSortIverson1;fill0To5;500;2163;3005
bubbleSortIverson2;fill0To5;500;4516;6002
countingSort;fill0To5;500;12123;2519
heapSort;fill0To5;500;87836;50434
insertionSort;fill0To5;500;3416;4494
mergeSort;fill0To5;500;218110;51648
quickSort;fill0To5;500;28813;11996
selectionSort;fill0To5;500;520063;377746
shellSortCiuraSequence;fill0To5;500;18563;14792
shellSortShellSequence;fill0To5;500;25870;17565
binaryInsertionSort;fill0To4000;500;84066;3608
bubbleSort;fill0To4000;500;548226;750499
bubbleSortIverson1;fill0To4000;500;2156;3005
bubbleSortIverson2;fill0To4000;500;4566;6002
countingSort;fill0To4000;500;42913;14501
heapSort;fill0To4000;500;119913;66630
insertionSort;fill0To4000;500;3683;4494
mergeSort;fill0To4000;500;222740;51648
quickSort;fill0To4000;500;15840;9834
selectionSort;fill0To4000;500;504753;377746
shellSortCiuraSequence;fill0To4000;500;17803;14792
shellSortShellSequence;fill0To4000;500;24090;17565
binaryInsertionSort;almostSorted;500;71230;3496
bubbleSort;almostSorted;500;578980;750499
bubbleSortIverson1;almostSorted;500;2536;3005
bubbleSortIverson2;almostSorted;500;4873;6002
countingSort;almostSorted;500;15936;4007
heapSort;almostSorted;500;117803;66833
insertionSort;almostSorted;500;3663;4494
mergeSort;almostSorted;500;216163;51648
quickSort;almostSorted;500;14513;9546
selectionSort;almostSorted;500;508240;377746
shellSortCiuraSequence;almostSorted;500;17803;14792
shellSortShellSequence;almostSorted;500;24100;17565
binaryInsertionSort;backwardSorted;500;82913;3496
bubbleSort;backwardSorted;500;538640;750499
bubbleSortIverson1;backwardSorted;500;2406;3005
bubbleSortIverson2;backwardSorted;500;4273;6002
countingSort;backwardSorted;500;38220;14807
heapSort;backwardSorted;500;112450;66833
insertionSort;backwardSorted;500;3426;4494
mergeSort;backwardSorted;500;215730;51648
quickSort;backwardSorted;500;14410;9546
selectionSort;backwardSorted;500;505513;377746
shellSortCiuraSequence;backwardSorted;500;17866;14792
shellSortShellSequence;backwardSorted;500;24066;17565
binaryInsertionSort;fill0To5;600;250270;148240
bubbleSort;fill0To5;600;775616;1080599
bubbleSortIverson1;fill0To5;600;2596;3605
bubbleSortIverson2;fill0To5;600;5386;7202
countingSort;fill0To5;600;14416;3019
heapSort;fill0To5;600;108316;61698
insertionSort;fill0To5;600;4110;5394
mergeSort;fill0To5;600;265786;63884
quickSort;fill0To5;600;36103;15266
selectionSort;fill0To5;600;724803;543296
shellSortCiuraSequence;fill0To5;600;27473;18392
shellSortShellSequence;fill0To5;600;33766;24059
binaryInsertionSort;fill0To4000;600;94510;4360
bubbleSort;fill0To4000;600;850976;1080599
bubbleSortIverson1;fill0To4000;600;2566;3605
bubbleSortIverson2;fill0To4000;600;5396;7202
countingSort;fill0To4000;600;46916;14995
heapSort;fill0To4000;600;140233;82144
insertionSort;fill0To4000;600;4356;5394
mergeSort;fill0To4000;600;266280;63884
quickSort;fill0To4000;600;19956;12521
selectionSort;fill0To4000;600;722623;543296
shellSortCiuraSequence;fill0To4000;600;22090;18392
shellSortShellSequence;fill0To4000;600;33186;24059
binaryInsertionSort;almostSorted;600;89500;4196
bubbleSort;almostSorted;600;776143;1080599
bubbleSortIverson1;almostSorted;600;2596;3605
bubbleSortIverson2;almostSorted;600;5390;7202
countingSort;almostSorted;600;18056;4807
heapSort;almostSorted;600;139863;82708
insertionSort;almostSorted;600;4333;5394
mergeSort;almostSorted;600;265590;63884
quickSort;almostSorted;600;19086;12214
selectionSort;almostSorted;600;723013;543296
shellSortCiuraSequence;almostSorted;600;22010;18392
shellSortShellSequence;almostSorted;600;33053;24059
binaryInsertionSort;backwardSorted;600;104623;4196
bubbleSort;backwardSorted;600;833756;1080599
bubbleSortIverson1;backwardSorted;600;2570;3605
bubbleSortIverson2;backwardSorted;600;5373;7202
countingSort;backwardSorted;600;40830;15307
heapSort;backwardSorted;600;140076;82708
insertionSort;backwardSorted;600;4110;5394
mergeSort;backwardSorted;600;267626;63884
quickSort;backwardSorted;600;18796;12214
selectionSort;backwardSorted;600;731203;543296
shellSortCiuraSequence;backwardSorted;600;22243;18392
shellSortShellSequence;backwardSorted;600;33320;24059
binaryInsertionSort;fill0To5;700;329366;199740
bubbleSort;fill0To5;700;1072293;1470699
bubbleSortIverson1;fill0To5;700;3003;4205
bubbleSortIverson2;fill0To5;700;6270;8402
countingSort;fill0To5;700;16683;3519
heapSort;fill0To5;700;127143;73927
insertionSort;fill0To5;700;5076;6294
mergeSort;fill0To5;700;310693;76172
quickSort;fill0To5;700;46016;18980
selectionSort;fill0To5;700;980590;738846
shellSortCiuraSequence;fill0To5;700;26490;21992
shellSortShellSequence;fill0To5;700;38776;28069
binaryInsertionSort;fill0To4000;700;114443;5136
bubbleSort;fill0To4000;700;1074376;1470699
bubbleSortIverson1;fill0To4000;700;3166;4205
bubbleSortIverson2;fill0To4000;700;6230;8402
countingSort;fill0To4000;700;49846;15495
heapSort;fill0To4000;700;168333;98761
insertionSort;fill0To4000;700;5226;6294
mergeSort;fill0To4000;700;375656;76172
quickSort;fill0To4000;700;24103;15294
selectionSort;fill0To4000;700;981330;738846
shellSortCiuraSequence;fill0To4000;700;26190;21992
shellSortShellSequence;fill0To4000;700;38503;28069
binaryInsertionSort;almostSorted;700;109153;4896
bubbleSort;almostSorted;700;1080783;1470699
bubbleSortIverson1;almostSorted;700;3250;4205
bubbleSortIverson2;almostSorted;700;5973;8402
countingSort;almostSorted;700;20926;5607
heapSort;almostSorted;700;166680;99136
insertionSort;almostSorted;700;4780;6294
mergeSort;almostSorted;700;308780;76172
quickSort;almostSorted;700;22950;15014
selectionSort;almostSorted;700;980346;738846
shellSortCiuraSequence;almostSorted;700;26170;21992
shellSortShellSequence;almostSorted;700;38486;28069
binaryInsertionSort;backwardSorted;700;129386;4896
bubbleSort;backwardSorted;700;1060906;1470699
bubbleSortIverson1;backwardSorted;700;3003;4205
bubbleSortIverson2;backwardSorted;700;6493;8402
countingSort;backwardSorted;700;42870;15807
heapSort;backwardSorted;700;168043;99136
insertionSort;backwardSorted;700;4783;6294
mergeSort;backwardSorted;700;309743;76172
quickSort;backwardSorted;700;22950;15014
selectionSort;backwardSorted;700;983200;738846
shellSortCiuraSequence;backwardSorted;700;26353;21992
shellSortShellSequence;backwardSorted;700;38493;28069
binaryInsertionSort;fill0To5;800;407886;260468
bubbleSort;fill0To5;800;1376180;1920799
bubbleSortIverson1;fill0To5;800;3676;4805
bubbleSortIverson2;fill0To5;800;7050;9602
countingSort;fill0To5;800;19316;4019
heapSort;fill0To5;800;149660;86854
insertionSort;fill0To5;800;5690;7194
mergeSort;fill0To5;800;359576;88416
quickSort;fill0To5;800;49856;21285
selectionSort;fill0To5;800;1281353;964396
shellSortCiuraSequence;fill0To5;800;31366;25592
shellSortShellSequence;fill0To5;800;44033;32054
binaryInsertionSort;fill0To4000;800;136256;5912
bubbleSort;fill0To4000;800;1377090;1920799
bubbleSortIverson1;fill0To4000;800;3426;4805
bubbleSortIverson2;fill0To4000;800;7053;9602
countingSort;fill0To4000;800;52940;15995
heapSort;fill0To4000;800;196000;114822
insertionSort;fill0To4000;800;5716;7194
mergeSort;fill0To4000;800;358590;88416
quickSort;fill0To4000;800;27996;17645
selectionSort;fill0To4000;800;1281266;964396
shellSortCiuraSequence;fill0To4000;800;30600;25592
shellSortShellSequence;fill0To4000;800;43893;32054
binaryInsertionSort;almostSorted;800;127843;5596
bubbleSort;almostSorted;800;1377896;1920799
bubbleSortIverson1;almostSorted;800;3436;4805
bubbleSortIverson2;almostSorted;800;7083;9602
countingSort;almostSorted;800;23840;6407
heapSort;almostSorted;800;195546;115367
insertionSort;almostSorted;800;5456;7194
mergeSort;almostSorted;800;361453;88416
quickSort;almostSorted;800;27506;17484
selectionSort;almostSorted;800;1281450;964396
shellSortCiuraSequence;almostSorted;800;30613;25592
shellSortShellSequence;almostSorted;800;44210;32054
binaryInsertionSort;backwardSorted;800;153410;5596
bubbleSort;backwardSorted;800;1383626;1920799
bubbleSortIverson1;backwardSorted;800;3656;4805
bubbleSortIverson2;backwardSorted;800;7046;9602
countingSort;backwardSorted;800;44856;16307
heapSort;backwardSorted;800;195726;115367
insertionSort;backwardSorted;800;5686;7194
mergeSort;backwardSorted;800;358630;88416
quickSort;backwardSorted;800;26866;17484
selectionSort;backwardSorted;800;1281416;964396
shellSortCiuraSequence;backwardSorted;800;30570;25592
shellSortShellSequence;backwardSorted;800;44273;32054
binaryInsertionSort;fill0To5;900;502353;329484
bubbleSort;fill0To5;900;1752846;2430899
bubbleSortIverson1;fill0To5;900;4100;5405
bubbleSortIverson2;fill0To5;900;7916;10802
countingSort;fill0To5;900;21463;4519
heapSort;fill0To5;900;171046;99760
insertionSort;fill0To5;900;6140;8094
mergeSort;fill0To5;900;401500;100640
quickSort;fill0To5;900;55303;23510
selectionSort;fill0To5;900;1620336;1219946
shellSortCiuraSequence;fill0To5;900;34856;29192
shellSortShellSequence;fill0To5;900;50350;36059
binaryInsertionSort;fill0To4000;900;156720;6696
bubbleSort;fill0To4000;900;1739853;2430899
bubbleSortIverson1;fill0To4000;900;3860;5405
bubbleSortIverson2;fill0To4000;900;7940;10802
countingSort;fill0To4000;900;62076;16501
heapSort;fill0To4000;900;222140;131226
insertionSort;fill0To4000;900;6126;8094
mergeSort;fill0To4000;900;403076;100640
quickSort;fill0To4000;900;31206;19733
selectionSort;fill0To4000;900;1624250;1219946
shellSortCiuraSequence;fill0To4000;900;34900;29192
shellSortShellSequence;fill0To4000;900;49596;36059
binaryInsertionSort;almostSorted;900;148796;6296
bubbleSort;almostSorted;900;1740166;2430899
bubbleSortIverson1;almostSorted;900;4096;5405
bubbleSortIverson2;almostSorted;900;7670;10802
countingSort;almostSorted;900;26950;7207
heapSort;almostSorted;900;221466;131678
