Sort method;Array type;Amount;Time;Operations
countingSort;almostSorted;2000;59096;16007
heapSort;almostSorted;2000;540083;323769
insertionSort;almostSorted;2000;13803;17994
mergeSort;almostSorted;2000;923173;244640
quickSort;almostSorted;2000;67580;46158
selectionSort;almostSorted;2000;7977730;6010996
shellSortCiuraSequence;almostSorted;2000;88813;74242
shellSortShellSequence;almostSorted;2000;124483;90073
binaryInsertionSort;backwardSorted;2000;581533;13996
bubbleSort;backwardSorted;2000;8564463;12001999
bubbleSortIverson1;backwardSorted;2000;8490;12005
bubbleSortIverson2;backwardSorted;2000;17316;24002
countingSort;backwardSorted;2000;72556;22307
heapSort;backwardSorted;2000;539970;323769
insertionSort;backwardSorted;2000;13803;17994
mergeSort;backwardSorted;2000;925043;244640
quickSort;backwardSorted;2000;67436;46158
selectionSort;backwardSorted;2000;8004490;6010996
shellSortCiuraSequence;backwardSorted;2000;89126;74242
shellSortShellSequence;backwardSorted;2000;123403;90073
binaryInsertionSort;fill0To5;2100;2298643;1780332
bubbleSort;fill0To5;2100;9443636;13232099
bubbleSortIverson1;fill0To5;2100;9173;12605
bubbleSortIverson2;fill0To5;2100;18560;25202
countingSort;fill0To5;2100;49863;10519
heapSort;fill0To5;2100;439066;256962
insertionSort;fill0To5;2100;14456;18894
mergeSort;fill0To5;2100;972616;258368
quickSort;fill0To5;2100;161923;60480
selectionSort;fill0To5;2100;8783846;6626546
shellSortCiuraSequence;fill0To5;2100;97933;78442
shellSortShellSequence;fill0To5;2100;144686;105067
binaryInsertionSort;fill0To4000;2100;485186;16748
bubbleSort;fill0To4000;2100;9442050;13232099
bubbleSortIverson1;fill0To4000;2100;9246;12605
bubbleSortIverson2;fill0To4000;2100;18116;25202
countingSort;fill0To4000;2100;103243;22495
heapSort;fill0To4000;2100;583303;343736
insertionSort;fill0To4000;2100;14420;18894
mergeSort;fill0To4000;2100;974433;258368
quickSort;fill0To4000;2100;88503;52343
selectionSort;fill0To4000;2100;8790406;6626546
shellSortCiuraSequence;fill0To4000;2100;93606;78442
shellSortShellSequence;fill0To4000;2100;144556;105067
binaryInsertionSort;almostSorted;2100;436830;14696
bubbleSort;almostSorted;2100;9489536;13232099
bubbleSortIverson1;almostSorted;2100;9163;12605
bubbleSortIverson2;almostSorted;2100;18176;25202
countingSort;almostSorted;2100;63150;16807
heapSort;almostSorted;2100;575786;344236
insertionSort;almostSorted;2100;15706;18894
mergeSort;almostSorted;2100;968650;258368
quickSort;almostSorted;2100;92176;48794
selectionSort;almostSorted;2100;8861513;6626546
shellSortCiuraSequence;almostSorted;2100;93946;78442
shellSortShellSequence;almostSorted;2100;144076;105067
binaryInsertionSort;backwardSorted;2100;626986;14696
bubbleSort;backwardSorted;2100;9472316;13232099
bubbleSortIverson1;backwardSorted;2100;9150;12605
bubbleSortIverson2;backwardSorted;2100;18166;25202
countingSort;backwardSorted;2100;84056;22807
heapSort;backwardSorted;2100;579660;344236
insertionSort;backwardSorted;2100;14490;18894
mergeSort;backwardSorted;2100;971160;258368
quickSort;backwardSorted;2100;72846;48794
selectionSort;backwardSorted;2100;8833203;6626546
shellSortCiuraSequence;backwardSorted;2100;93713;78442
shellSortShellSequence;backwardSorted;2100;144406;105067
binaryInsertionSort;fill0To5;2200;2498240;1948748
bubbleSort;fill0To5;2200;10363203;14522199
bubbleSortIverson1;fill0To5;2200;9596;13205
bubbleSortIverson2;fill0To5;2200;19053;26402
countingSort;fill0To5;2200;51863;11019
heapSort;fill0To5;2200;451840;268003
insertionSort;fill0To5;2200;15183;19794
mergeSort;fill0To5;2200;1279143;272684
quickSort;fill0To5;2200;154370;63409
selectionSort;fill0To5;2200;9657720;7272096
shellSortCiuraSequence;fill0To5;2200;99123;82642
shellSortShellSequence;fill0To5;2200;152580;110067
binaryInsertionSort;fill0To4000;2200;521970;17892
bubbleSort;fill0To4000;2200;10367170;14522199
bubbleSortIverson1;fill0To4000;2200;9560;13205
bubbleSortIverson2;fill0To4000;2200;18843;26402
countingSort;fill0To4000;2200;105080;23004
heapSort;fill0To4000;2200;608563;362675
insertionSort;fill0To4000;2200;15250;19794
mergeSort;fill0To4000;2200;1123293;272684
quickSort;fill0To4000;2200;150836;55913
selectionSort;fill0To4000;2200;9767556;7272096
shellSortCiuraSequence;fill0To4000;2200;100423;82642
shellSortShellSequence;fill0To4000;2200;152583;110067
binaryInsertionSort;almostSorted;2200;467560;15396
bubbleSort;almostSorted;2200;10418186;14522199
bubbleSortIverson1;almostSorted;2200;9750;13205
bubbleSortIverson2;almostSorted;2200;19006;26402
countingSort;almostSorted;2200;65450;17607
heapSort;almostSorted;2200;610183;363411
insertionSort;almostSorted;2200;15343;19794
mergeSort;almostSorted;2200;1044063;272684
quickSort;almostSorted;2200;77830;51994
selectionSort;almostSorted;2200;9689066;7272096
shellSortCiuraSequence;almostSorted;2200;100093;82642
shellSortShellSequence;almostSorted;2200;152780;110067
binaryInsertionSort;backwardSorted;2200;678283;15396
bubbleSort;backwardSorted;2200;10421073;14522199
bubbleSortIverson1;backwardSorted;2200;10320;13205
bubbleSortIverson2;backwardSorted;2200;18876;26402
countingSort;backwardSorted;2200;77430;23307
heapSort;backwardSorted;2200;603506;363411
insertionSort;backwardSorted;2200;15296;19794
mergeSort;backwardSorted;2200;1020733;272684
quickSort;backwardSorted;2200;77560;51994
selectionSort;backwardSorted;2200;9650073;7272096
shellSortCiuraSequence;backwardSorted;2200;98620;82642
shellSortShellSequence;backwardSorted;2200;151106;110067
binaryInsertionSort;fill0To5;2300;2722190;2133536
bubbleSort;fill0To5;2300;11378693;15872299
bubbleSortIverson1;fill0To5;2300;10123;13805
bubbleSortIverson2;fill0To5;2300;19880;27602
countingSort;fill0To5;2300;67606;11519
heapSort;fill0To5;2300;484483;285238
insertionSort;fill0To5;2300;15866;20694
mergeSort;fill0To5;2300;1065160;286912
quickSort;fill0To5;2300;159693;66139
selectionSort;fill0To5;2300;10547566;7947646
shellSortCiuraSequence;fill0To5;2300;103636;86842
shellSortShellSequence;fill0To5;2300;157570;115082
binaryInsertionSort;fill0To4000;2300;557753;18628
bubbleSort;fill0To4000;2300;11328700;15872299
bubbleSortIverson1;fill0To4000;2300;10006;13805
bubbleSortIverson2;fill0To4000;2300;19893;27602
countingSort;fill0To4000;2300;109170;23492
heapSort;fill0To4000;2300;693190;381998
insertionSort;fill0To4000;2300;15823;20694
mergeSort;fill0To4000;2300;1067596;286912
quickSort;fill0To4000;2300;97003;58939
selectionSort;fill0To4000;2300;10555720;7947646
shellSortCiuraSequence;fill0To4000;2300;103623;86842
shellSortShellSequence;fill0To4000;2300;157316;115082
binaryInsertionSort;almostSorted;2300;499720;16096
bubbleSort;almostSorted;2300;11350083;15872299
bubbleSortIverson1;almostSorted;2300;10006;13805
bubbleSortIverson2;almostSorted;2300;19913;27602
countingSort;almostSorted;2300;68120;18407
heapSort;almostSorted;2300;634466;382734
insertionSort;almostSorted;2300;15980;20694
mergeSort;almostSorted;2300;1081436;286912
quickSort;almostSorted;2300;83766;55194
selectionSort;almostSorted;2300;10564900;7947646
shellSortCiuraSequence;almostSorted;2300;104233;86842
shellSortShellSequence;almostSorted;2300;158213;115082
binaryInsertionSort;backwardSorted;2300;727923;16096
bubbleSort;backwardSorted;2300;11392033;15872299
bubbleSortIverson1;backwardSorted;2300;9996;13805
bubbleSortIverson2;backwardSorted;2300;19846;27602
countingSort;backwardSorted;2300;81063;23807
heapSort;backwardSorted;2300;638713;382734
insertionSort;backwardSorted;2300;15986;20694
mergeSort;backwardSorted;2300;1066633;286912
quickSort;backwardSorted;2300;83423;55194
selectionSort;backwardSorted;2300;10540100;7947646
shellSortCiuraSequence;backwardSorted;2300;103676;86842
shellSortShellSequence;backwardSorted;2300;158346;115082
binaryInsertionSort;fill0To5;2400;2971093;2322760
bubbleSort;fill0To5;2400;12397313;17282399
bubbleSortIverson1;fill0To5;2400;10590;14405
bubbleSortIverson2;fill0To5;2400;20796;28802
countingSort;fill0To5;2400;57470;12019
heapSort;fill0To5;2400;520296;298151
insertionSort;fill0To5;2400;16906;21594
mergeSort;fill0To5;2400;1127146;301184
quickSort;fill0To5;2400;172943;70956
selectionSort;fill0To5;2400;11568776;8653196
shellSortCiuraSequence;fill0To5;2400;109500;91042
shellSortShellSequence;fill0To5;2400;165060;120067
binaryInsertionSort;fill0To4000;2400;592263;19536
bubbleSort;fill0To4000;2400;12337490;17282399
bubbleSortIverson1;fill0To4000;2400;10473;14405
bubbleSortIverson2;fill0To4000;2400;20766;28802
countingSort;fill0To4000;2400;112463;24004
heapSort;fill0To4000;2400;674703;401138
insertionSort;fill0To4000;2400;16720;21594
mergeSort;fill0To4000;2400;1137766;301184
quickSort;fill0To4000;2400;102333;61762
selectionSort;fill0To4000;2400;11495590;8653196
shellSortCiuraSequence;fill0To4000;2400;146083;91042
shellSortShellSequence;fill0To4000;2400;172040;120067
binaryInsertionSort;almostSorted;2400;525146;16796
bubbleSort;almostSorted;2400;12355346;17282399
bubbleSortIverson1;almostSorted;2400;10433;14405
bubbleSortIverson2;almostSorted;2400;20680;28802
countingSort;almostSorted;2400;70846;19207
heapSort;almostSorted;2400;668706;402072
insertionSort;almostSorted;2400;16566;21594
mergeSort;almostSorted;2400;1121903;301184
quickSort;almostSorted;2400;89333;58394
selectionSort;almostSorted;2400;11710540;8653196
shellSortCiuraSequence;almostSorted;2400;109106;91042
shellSortShellSequence;almostSorted;2400;165873;120067
binaryInsertionSort;backwardSorted;2400;776960;16796
bubbleSort;backwardSorted;2400;12404643;17282399
bubbleSortIverson1;backwardSorted;2400;10620;14405
bubbleSortIverson2;backwardSorted;2400;20810;28802
countingSort;backwardSorted;2400;81916;24307
heapSort;backwardSorted;2400;682203;402072
insertionSort;backwardSorted;2400;16703;21594
mergeSort;backwardSorted;2400;1126606;301184
quickSort;backwardSorted;2400;88283;58394
selectionSort;backwardSorted;2400;11533273;8653196
shellSortCiuraSequence;backwardSorted;2400;110946;91042
shellSortShellSequence;backwardSorted;2400;165513;120067
binaryInsertionSort;fill0To5;2500;3187116;2513856
bubbleSort;fill0To5;2500;13483313;18752499
bubbleSortIverson1;fill0To5;2500;11056;15005
bubbleSortIverson2;fill0To5;2500;22383;30002
countingSort;fill0To5;2500;59910;12519
heapSort;fill0To5;2500;527133;311893
insertionSort;fill0To5;2500;17430;22494
mergeSort;fill0To5;2500;1171706;315372
quickSort;fill0To5;2500;176196;73405
selectionSort;fill0To5;2500;12501803;9388746
shellSortCiuraSequence;fill0To5;2500;114616;95242
shellSortShellSequence;fill0To5;2500;171796;125072
binaryInsertionSort;fill0To4000;2500;636140;20636
bubbleSort;fill0To4000;2500;13451360;18752499
bubbleSortIverson1;fill0To4000;2500;10880;15005
bubbleSortIverson2;fill0To4000;2500;21816;30002
countingSort;fill0To4000;2500;119290;24501
heapSort;fill0To4000;2500;718050;420154
insertionSort;fill0To4000;2500;17340;22494
mergeSort;fill0To4000;2500;1183466;315372
quickSort;fill0To4000;2500;108533;65033
selectionSort;fill0To4000;2500;12526870;9388746
shellSortCiuraSequence;fill0To4000;2500;114146;95242
shellSortShellSequence;fill0To4000;2500;171963;125072
binaryInsertionSort;almostSorted;2500;558636;17496
bubbleSort;almostSorted;2500;13759136;18752499
bubbleSortIverson1;almostSorted;2500;10876;15005
bubbleSortIverson2;almostSorted;2500;21520;30002
countingSort;almostSorted;2500;74203;20007
heapSort;almostSorted;2500;715836;421445
insertionSort;almostSorted;2500;17310;22494
mergeSort;almostSorted;2500;1169706;315372
quickSort;almostSorted;2500;91410;61594
selectionSort;almostSorted;2500;12514670;9388746
shellSortCiuraSequence;almostSorted;2500;114816;95242
shellSortShellSequence;almostSorted;2500;172420;125072
binaryInsertionSort;backwardSorted;2500;834980;17496
bubbleSort;backwardSorted;2500;13477646;18752499
bubbleSortIverson1;backwardSorted;2500;11143;15005
bubbleSortIverson2;backwardSorted;2500;21536;30002
countingSort;backwardSorted;2500;84406;24807
heapSort;backwardSorted;2500;701123;421445
insertionSort;backwardSorted;2500;17390;22494
mergeSort;backwardSorted;2500;1172706;315372
quickSort;backwardSorted;2500;91520;61594
selectionSort;backwardSorted;2500;12490400;9388746
shellSortCiuraSequence;backwardSorted;2500;114380;95242
shellSortShellSequence;backwardSorted;2500;172810;125072
binaryInsertionSort;fill0To5;2600;3413360;2718216
bubbleSort;fill0To5;2600;14566236;20282599
bubbleSortIverson1;fill0To5;2600;11426;15605
bubbleSortIverson2;fill0To5;2600;22670;31202
countingSort;fill0To5;2600;61693;13019
heapSort;fill0To5;2600;552530;328310
insertionSort;fill0To5;2600;18010;23394
mergeSort;fill0To5;2600;1220923;329564
quickSort;fill0To5;2600;195953;82856
selectionSort;fill0To5;2600;13539856;10154296
shellSortCiuraSequence;fill0To5;2600;118893;99442
shellSortShellSequence;fill0To5;2600;178663;130067
binaryInsertionSort;fill0To4000;2600;662200;21712
bubbleSort;fill0To4000;2600;14562943;20282599
bubbleSortIverson1;fill0To4000;2600;11266;15605
bubbleSortIverson2;fill0To4000;2600;22463;31202
countingSort;fill0To4000;2600;120513;25004
heapSort;fill0To4000;2600;737860;439729
insertionSort;fill0To4000;2600;18013;23394
mergeSort;fill0To4000;2600;1213623;329564
quickSort;fill0To4000;2600;114273;68125
selectionSort;fill0To4000;2600;13576536;10154296
shellSortCiuraSequence;fill0To4000;2600;119573;99442
shellSortShellSequence;fill0To4000;2600;179853;130067
binaryInsertionSort;almostSorted;2600;581876;18196
bubbleSort;almostSorted;2600;14545923;20282599
bubbleSortIverson1;almostSorted;2600;11273;15605
bubbleSortIverson2;almostSorted;2600;22386;31202
countingSort;almostSorted;2600;76946;20807
heapSort;almostSorted;2600;728126;440947
insertionSort;almostSorted;2600;17996;23394
mergeSort;almostSorted;2600;1219480;329564
quickSort;almostSorted;2600;97340;64794
selectionSort;almostSorted;2600;13538283;10154296
shellSortCiuraSequence;almostSorted;2600;138586;99442
shellSortShellSequence;almostSorted;2600;178716;130067
binaryInsertionSort;backwardSorted;2600;878363;18196
bubbleSort;backwardSorted;2600;14481930;20282599
bubbleSortIverson1;backwardSorted;2600;11286;15605
bubbleSortIverson2;backwardSorted;2600;22586;31202
countingSort;backwardSorted;2600;87090;25307
heapSort;backwardSorted;2600;732560;440947
insertionSort;backwardSorted;2600;18540;23394
mergeSort;backwardSorted;2600;1219003;329564
quickSort;backwardSorted;2600;97200;64794
selectionSort;backwardSorted;2600;13530196;10154296
shellSortCiuraSequence;backwardSorted;2600;123806;99442
shellSortShellSequence;backwardSorted;2600;179883;130067
binaryInsertionSort;fill0To5;2700;3706180;2930388
bubbleSort;fill0To5;2700;15658140;21872699
bubbleSortIverson1;fill0To5;2700;11730;16205
bubbleSortIverson2;fill0To5;2700;23520;32402
countingSort;fill0To5;2700;63816;13519
heapSort;fill0To5;2700;570540;339978
insertionSort;fill0To5;2700;18726;24294
mergeSort;fill0To5;2700;1424923;343784
quickSort;fill0To5;2700;207530;87650
selectionSort;fill0To5;2700;14590620;10949846
shellSortCiuraSequence;fill0To5;2700;124840;103642
shellSortShellSequence;fill0To5;2700;184656;135072
binaryInsertionSort;fill0To4000;2700;694903;22472
bubbleSort;fill0To4000;2700;15604636;21872699
bubbleSortIverson1;fill0To4000;2700;11713;16205
bubbleSortIverson2;fill0To4000;2700;23383;32402
countingSort;fill0To4000;2700;123336;25501
heapSort;fill0To4000;2700;767776;459247
insertionSort;fill0To4000;2700;18650;24294
mergeSort;fill0To4000;2700;1263706;343784
quickSort;fill0To4000;2700;119696;71041
selectionSort;fill0To4000;2700;14535840;10949846
shellSortCiuraSequence;fill0To4000;2700;123520;103642
shellSortShellSequence;fill0To4000;2700;185116;135072
binaryInsertionSort;almostSorted;2700;615650;18896
bubbleSort;almostSorted;2700;15688620;21872699
bubbleSortIverson1;almostSorted;2700;11916;16205
bubbleSortIverson2;almostSorted;2700;23683;32402
countingSort;almostSorted;2700;80163;21607
heapSort;almostSorted;2700;758176;460057
insertionSort;almostSorted;2700;18903;24294
mergeSort;almostSorted;2700;1276653;343784
quickSort;almostSorted;2700;102620;67994
selectionSort;almostSorted;2700;14572096;10949846
shellSortCiuraSequence;almostSorted;2700;124406;103642
shellSortShellSequence;almostSorted;2700;184936;135072
binaryInsertionSort;backwardSorted;2700;946256;18896
bubbleSort;backwardSorted;2700;16128626;21872699
bubbleSortIverson1;backwardSorted;2700;12500;16205
bubbleSortIverson2;backwardSorted;2700;23630;32402
countingSort;backwardSorted;2700;89303;25807
heapSort;backwardSorted;2700;760460;460057
insertionSort;backwardSorted;2700;19230;24294
mergeSort;backwardSorted;2700;1279053;343784
quickSort;backwardSorted;2700;102680;67994
selectionSort;backwardSorted;2700;14533073;10949846
shellSortCiuraSequence;backwardSorted;2700;124050;103642
shellSortShellSequence;backwardSorted;2700;188270;135072
binaryInsertionSort;fill0To5;2800;3942730;3157576
bubbleSort;fill0To5;2800;16790846;23522799
bubbleSortIverson1;fill0To5;2800;12290;16805
bubbleSortIverson2;fill0To5;2800;24766;33602
countingSort;fill0To5;2800;66516;14019
heapSort;fill0To5;2800;590033;350632
insertionSort;fill0To5;2800;19400;25194
mergeSort;fill0To5;2800;1314773;357936
quickSort;fill0To5;2800;212500;90260
selectionSort;fill0To5;2800;15678393;11775396
shellSortCiuraSequence;fill0To5;2800;129373;107842
shellSortShellSequence;fill0To5;2800;191836;140077
binaryInsertionSort;fill0To4000;2800;733683;23460
bubbleSort;fill0To4000;2800;16785800;23522799
bubbleSortIverson1;fill0To4000;2800;12143;16805
bubbleSortIverson2;fill0To4000;2800;24076;33602
countingSort;fill0To4000;2800;127256;26004
heapSort;fill0To4000;2800;801490;477967
insertionSort;fill0To4000;2800;19816;25194
mergeSort;fill0To4000;2800;1335236;357936
quickSort;fill0To4000;2800;124730;74102
selectionSort;fill0To4000;2800;15621623;11775396
shellSortCiuraSequence;fill0To4000;2800;129116;107842
shellSortShellSequence;fill0To4000;2800;191850;140077
binaryInsertionSort;almostSorted;2800;644996;19596
bubbleSort;almostSorted;2800;16805593;23522799
bubbleSortIverson1;almostSorted;2800;12203;16805
bubbleSortIverson2;almostSorted;2800;24193;33602
countingSort;almostSorted;2800;82503;22407
heapSort;almostSorted;2800;807403;479632
insertionSort;almostSorted;2800;19393;25194
mergeSort;almostSorted;2800;1307763;357936
quickSort;almostSorted;2800;105170;71194
selectionSort;almostSorted;2800;15626810;11775396
shellSortCiuraSequence;almostSorted;2800;128760;107842
shellSortShellSequence;almostSorted;2800;193003;140077
binaryInsertionSort;backwardSorted;2800;985166;19596
bubbleSort;backwardSorted;2800;16829593;23522799
bubbleSortIverson1;backwardSorted;2800;12293;16805
bubbleSortIverson2;backwardSorted;2800;24483;33602
countingSort;backwardSorted;2800;98073;26307
heapSort;backwardSorted;2800;795870;479632
insertionSort;backwardSorted;2800;19336;25194
mergeSort;backwardSorted;2800;1317350;357936
quickSort;backwardSorted;2800;112126;71194
selectionSort;backwardSorted;2800;15653506;11775396
shellSortCiuraSequence;backwardSorted;2800;128616;107842
shellSortShellSequence;backwardSorted;2800;191380;140077
binaryInsertionSort;fill0To5;2900;4217293;3382284
bubbleSort;fill0To5;2900;18019626;25232899
bubbleSortIverson1;fill0To5;2900;12920;17405
bubbleSortIverson2;fill0To5;2900;25173;34802
countingSort;fill0To5;2900;68713;14519
heapSort;fill0To5;2900;624406;373043
insertionSort;fill0To5;2900;20016;26094
mergeSort;fill0To5;2900;1366943;372104
quickSort;fill0To5;2900;218736;92586
selectionSort;fill0To5;2900;17032096;12630946
shellSortCiuraSequence;fill0To5;2900;134890;112042
shellSortShellSequence;fill0To5;2900;244380;145077
binaryInsertionSort;fill0To4000;2900;770906;24344
bubbleSort;fill0To4000;2900;18008476;25232899
bubbleSortIverson1;fill0To4000;2900;12686;17405
bubbleSortIverson2;fill0To4000;2900;24870;34802
countingSort;fill0To4000;2900;130540;26504
heapSort;fill0To4000;2900;829930;497765
insertionSort;fill0To4000;2900;20020;26094
mergeSort;fill0To4000;2900;1365690;372104
quickSort;fill0To4000;2900;128473;77107
selectionSort;fill0To4000;2900;16829193;12630946
shellSortCiuraSequence;fill0To4000;2900;133926;112042
shellSortShellSequence;fill0To4000;2900;199243;145077
binaryInsertionSort;almostSorted;2900;681253;20296
bubbleSort;almostSorted;2900;18118426;25232899
bubbleSortIverson1;almostSorted;2900;12536;17405
bubbleSortIverson2;almostSorted;2900;25026;34802
countingSort;almostSorted;2900;85526;23207
heapSort;almostSorted;2900;821453;498799
insertionSort;almostSorted;2900;20016;26094
mergeSort;almostSorted;2900;1369173;372104
quickSort;almostSorted;2900;111303;74394
selectionSort;almostSorted;2900;16745556;12630946
shellSortCiuraSequence;almostSorted;2900;145506;112042
shellSortShellSequence;almostSorted;2900;198420;145077
binaryInsertionSort;backwardSorted;2900;1041580;20296
bubbleSort;backwardSorted;2900;18065630;25232899
bubbleSortIverson1;backwardSorted;2900;12550;17405
bubbleSortIverson2;backwardSorted;2900;25480;34802
countingSort;backwardSorted;2900;96880;26807
heapSort;backwardSorted;2900;868786;498799
insertionSort;backwardSorted;2900;20046;26094
mergeSort;backwardSorted;2900;1410126;372104
quickSort;backwardSorted;2900;110860;74394
selectionSort;backwardSorted;2900;16957533;12630946
shellSortCiuraSequence;backwardSorted;2900;135006;112042
shellSortShellSequence;backwardSorted;2900;198586;145077
binaryInsertionSort;fill0To5;3000;4464836;3620728
bubbleSort;fill0To5;3000;19269716;27002999
bubbleSortIverson1;fill0To5;3000;12966;18005
bubbleSortIverson2;fill0To5;3000;25953;36002
countingSort;fill0To5;3000;70923;15019
heapSort;fill0To5;3000;646483;381907
insertionSort;fill0To5;3000;20673;26994
mergeSort;fill0To5;3000;1415210;386196
quickSort;fill0To5;3000;225136;95078
selectionSort;fill0To5;3000;17954670;13516496
shellSortCiuraSequence;fill0To5;3000;140526;116242
shellSortShellSequence;fill0To5;3000;206546;150082
binaryInsertionSort;fill0To4000;3000;828926;25556
bubbleSort;fill0To4000;3000;19263436;27002999
bubbleSortIverson1;fill0To4000;3000;12976;18005
bubbleSortIverson2;fill0To4000;3000;25946;36002
countingSort;fill0To4000;3000;134976;26998
heapSort;fill0To4000;3000;862253;517020
insertionSort;fill0To4000;3000;20720;26994
mergeSort;fill0To4000;3000;1413550;386196
quickSort;fill0To4000;3000;134203;79886
selectionSort;fill0To4000;3000;17948850;13516496
shellSortCiuraSequence;fill0To4000;3000;143043;116242
shellSortShellSequence;fill0To4000;3000;207850;150082
binaryInsertionSort;almostSorted;3000;715210;20996
bubbleSort;almostSorted;3000;19315733;27002999
bubbleSortIverson1;almostSorted;3000;13510;18005
bubbleSortIverson2;almostSorted;3000;26196;36002
countingSort;almostSorted;3000;89753;24007
heapSort;almostSorted;3000;853573;518574
insertionSort;almostSorted;3000;20716;26994
mergeSort;almostSorted;3000;1413010;386196
quickSort;almostSorted;3000;115836;77594
selectionSort;almostSorted;3000;17944153;13516496
shellSortCiuraSequence;almostSorted;3000;139123;116242
shellSortShellSequence;almostSorted;3000;207446;150082
binaryInsertionSort;backwardSorted;3000;1104970;20996
bubbleSort;backwardSorted;3000;19506726;27002999
bubbleSortIverson1;backwardSorted;3000;12950;18005
bubbleSortIverson2;backwardSorted;3000;26003;36002
countingSort;backwardSorted;3000;95826;27307
heapSort;backwardSorted;3000;854573;518574
insertionSort;backwardSorted;3000;20703;26994
mergeSort;backwardSorted;3000;1414416;386196
quickSort;backwardSorted;3000;116126;77594
selectionSort;backwardSorted;3000;17947970;13516496
shellSortCiuraSequence;backwardSorted;3000;139006;116242
shellSortShellSequence;backwardSorted;3000;206573;150082
binaryInsertionSort;fill0To5;3100;4765126;3871396
bubbleSort;fill0To5;3100;20583403;28833099
bubbleSortIverson1;fill0To5;3100;13376;18605
bubbleSortIverson2;fill0To5;3100;27030;37202
countingSort;fill0To5;3100;73756;15519
heapSort;fill0To5;3100;707683;400166
insertionSort;fill0To5;3100;21406;27894
mergeSort;fill0To5;3100;1478950;400296
quickSort;fill0To5;3100;232063;97646
selectionSort;fill0To5;3100;19185426;14432046
shellSortCiuraSequence;fill0To5;3100;145550;120442
shellSortShellSequence;fill0To5;3100;212926;155072
binaryInsertionSort;fill0To4000;3100;850463;26640
bubbleSort;fill0To4000;3100;20716500;28833099
bubbleSortIverson1;fill0To4000;3100;13513;18605
bubbleSortIverson2;fill0To4000;3100;26570;37202
